1,-78.6961815,35.7273182,0.01,49.432,2021-08-27 11:03:14.117117,3,15
2,-78.6961813,35.7273182,0.008,49.439,2021-08-27 11:03:15.117629,3,15
3,-78.6961811,35.7273181,0.018,49.428,2021-08-27 11:03:16.118808,3,15
4,-78.6961809,35.727318,0.023,49.354,2021-08-27 11:03:17.119864,3,15
5,-78.6961808,35.7273182,0.041,49.351,2021-08-27 11:03:18.120848,3,15
6,-78.6961808,35.7273183,0.031,49.35,2021-08-27 11:03:19.122790,3,15
7,-78.6961807,35.7273185,0.05,49.345,2021-08-27 11:03:20.123788,3,15
8,-78.6961806,35.7273187,0.052,49.345,2021-08-27 11:03:21.125003,3,15
9,-78.6961804,35.7273188,0.034,48.747,2021-08-27 11:03:22.125924,3,15
10,-78.6961823,35.727319,0.345,48.037,2021-08-27 11:03:23.127011,3,15
11,-78.696183,35.7273196,1.904,48.191,2021-08-27 11:03:24.128459,3,15
12,-78.6961826,35.72732,3.914,48.151,2021-08-27 11:03:25.129146,3,15
13,-78.6961825,35.7273191,6.116,48.117,2021-08-27 11:03:26.131776,3,15
14,-78.6961822,35.7273187,8.343,48.126,2021-08-27 11:03:27.132097,3,15
15,-78.6961806,35.7273187,10.668,48.088,2021-08-27 11:03:28.133486,3,15
16,-78.6961801,35.7273187,13.045,48.128,2021-08-27 11:03:29.134521,3,15
17,-78.6961798,35.7273188,15.488,48.108,2021-08-27 11:03:30.135939,3,15
18,-78.6961801,35.7273189,17.939,48.1,2021-08-27 11:03:31.137220,3,15
19,-78.6961808,35.7273189,20.401,48.025,2021-08-27 11:03:32.138000,3,15
20,-78.6961813,35.727319,22.874,48.074,2021-08-27 11:03:33.139028,3,15
21,-78.6961811,35.7273186,25.363,48.034,2021-08-27 11:03:34.141023,3,15
22,-78.6961811,35.7273186,27.861,48.059,2021-08-27 11:03:35.142264,3,15
23,-78.6961809,35.7273188,30.363,47.955,2021-08-27 11:03:36.143319,3,15
24,-78.6961804,35.7273188,32.882,47.909,2021-08-27 11:03:37.144035,3,15
25,-78.6961806,35.7273186,35.361,47.94,2021-08-27 11:03:38.145852,3,15
26,-78.6961813,35.7273188,37.855,47.91,2021-08-27 11:03:39.146770,3,15
27,-78.6961814,35.7273186,40.314,47.909,2021-08-27 11:03:40.149520,3,15
28,-78.6961813,35.7273184,42.77,47.875,2021-08-27 11:03:41.150478,3,15
29,-78.6961811,35.7273182,45.256,47.87,2021-08-27 11:03:42.152148,3,15
30,-78.6961811,35.7273184,47.557,48.034,2021-08-27 11:03:43.153092,3,15
31,-78.6961814,35.7273182,49.017,48.106,2021-08-27 11:03:44.155742,3,15
32,-78.6961876,35.7273181,49.592,48.018,2021-08-27 11:03:45.157235,3,15
33,-78.6962025,35.7273187,49.853,47.982,2021-08-27 11:03:46.157776,3,15
34,-78.6962277,35.7273168,49.963,47.941,2021-08-27 11:03:47.158859,3,15
35,-78.6962613,35.7273175,50.037,47.969,2021-08-27 11:03:48.159868,3,15
36,-78.6963021,35.7273196,50.03,48.039,2021-08-27 11:03:49.161247,3,15
37,-78.6963482,35.7273198,50.04,48.044,2021-08-27 11:03:50.162731,3,15
38,-78.6963966,35.7273188,50.042,48.022,2021-08-27 11:03:51.164252,3,15
39,-78.6964463,35.7273173,50.044,48.024,2021-08-27 11:03:52.165648,3,15
40,-78.6964966,35.7273153,50.031,48.014,2021-08-27 11:03:53.166576,3,15
