1,-78.6961088,35.7272779,0.001,12.587,2021-08-02 20:29:51.508572,6,10
2,-78.6961088,35.7272779,0.001,12.587,2021-08-02 20:29:52.509729,6,10
3,-78.6961088,35.7272779,0.001,12.587,2021-08-02 20:29:53.510639,6,10
4,-78.6961088,35.7272779,0.001,12.587,2021-08-02 20:29:54.511148,6,10
5,-78.6961088,35.7272779,0.002,12.587,2021-08-02 20:29:55.511426,6,10
6,-78.6961088,35.7272779,0.002,12.587,2021-08-02 20:29:56.511777,6,10
7,-78.6961088,35.7272779,0.002,12.587,2021-08-02 20:29:57.512158,6,10
8,-78.6961088,35.7272779,0.002,12.587,2021-08-02 20:29:58.512726,6,10
9,-78.6961088,35.7272779,0.002,12.489,2021-08-02 20:29:59.513472,6,10
10,-78.6961088,35.7272779,0.069,12.094,2021-08-02 20:30:00.514352,6,10
11,-78.6961099,35.7272789,1.312,12.143,2021-08-02 20:30:01.514878,6,10
12,-78.6961113,35.72728,3.248,12.193,2021-08-02 20:30:02.516109,6,10
13,-78.6961109,35.7272797,5.428,12.193,2021-08-02 20:30:03.516527,6,10
14,-78.6961103,35.7272792,7.729,12.193,2021-08-02 20:30:04.517425,6,10
15,-78.6961102,35.7272792,10.099,12.193,2021-08-02 20:30:05.517720,6,10
16,-78.6961104,35.7272793,12.515,12.193,2021-08-02 20:30:06.518141,6,10
17,-78.6961107,35.7272795,14.957,12.193,2021-08-02 20:30:07.519206,6,10
18,-78.6961107,35.7272794,17.414,12.193,2021-08-02 20:30:08.520411,6,10
19,-78.6961105,35.7272794,19.883,12.193,2021-08-02 20:30:09.521226,6,10
20,-78.6961105,35.7272794,22.361,12.193,2021-08-02 20:30:10.522449,6,10
21,-78.6961106,35.7272793,24.844,12.193,2021-08-02 20:30:11.522746,6,10
22,-78.6961106,35.7272794,27.332,12.193,2021-08-02 20:30:12.523261,6,10
23,-78.6961107,35.7272795,29.82,12.193,2021-08-02 20:30:13.524414,6,10
24,-78.6961108,35.7272796,32.312,12.193,2021-08-02 20:30:14.525489,6,10
25,-78.696111,35.7272797,34.806,12.193,2021-08-02 20:30:15.526587,6,10
26,-78.6961111,35.7272797,37.303,12.193,2021-08-02 20:30:16.527233,6,10
27,-78.6961111,35.7272798,39.799,12.193,2021-08-02 20:30:17.527664,6,10
28,-78.6961113,35.7272799,42.295,12.193,2021-08-02 20:30:18.528864,6,10
29,-78.6961113,35.72728,44.791,12.193,2021-08-02 20:30:19.529747,6,10
30,-78.6961114,35.72728,47.214,12.193,2021-08-02 20:30:20.531229,6,10
31,-78.6961117,35.7272801,48.97,12.242,2021-08-02 20:30:21.531931,6,10
32,-78.6961168,35.72728,49.653,12.242,2021-08-02 20:30:22.534192,6,10
33,-78.6961299,35.7272797,49.837,12.242,2021-08-02 20:30:23.535736,6,10
34,-78.6961517,35.7272785,49.902,12.242,2021-08-02 20:30:24.537945,6,10
